MilestoneValue_ID;Column1;Number;Milestone_ID;ActualLabel;ActualValue;ActualDate;BusinessKey;Notes;Dataversion_ID;Location_ID;ReportPeriodID;Organisation_ID;LocationIntID
MV1.1.1.1.1;MV1.1.1.1;1;MST1.1.1.1;Three ;3;;MV1.1.1.1.1;;1 Publish;Loc1 Central;20130301 1;Org1 Company A;1
MV1.1.1.1.2;MV1.1.1.1;2;MST1.1.1.1;Four ;4;;MV1.1.1.1.2;;1 Publish;Loc1 Central;20130601 2;Org1 Company A;1
MV1.1.1.1.13;MV1.1.1.1;13;MST1.1.1.1;Three ;3;;MV1.1.1.1.13;;1 Publish;Loc2 Coast;20120601 2;Org1 Company A;2
MV1.1.1.1.14;MV1.1.1.1;14;MST1.1.1.1;Seven ;7;;MV1.1.1.1.14;;1 Publish;Loc2 Coast;20120901 3;Org1 Company A;2
MV1.1.1.1.15;MV1.1.1.1;15;MST1.1.1.1;Nine ;9;;MV1.1.1.1.15;;1 Publish;Loc2 Coast;20121201 4;Org1 Company A;2
MV1.1.1.1.16;MV1.1.1.1;16;MST1.1.1.1;Thirteen ;13;;MV1.1.1.1.16;;1 Publish;Loc2 Coast;20130301 1;Org1 Company A;2
MV1.1.1.1.17;MV1.1.1.1;17;MST1.1.1.1;Nineteen ;19;;MV1.1.1.1.17;;1 Publish;Loc2 Coast;20130601 2;Org1 Company A;2
MV1.1.1.1.25;MV1.1.1.1;25;MST1.1.1.1;Three ;3;;MV1.1.1.1.25;;1 Publish;Loc3 Eastern;20120601 2;Org1 Company A;3
MV1.1.1.1.26;MV1.1.1.1;26;MST1.1.1.1;Eight ;8;;MV1.1.1.1.26;;1 Publish;Loc3 Eastern;20120901 3;Org1 Company A;3
MV1.1.1.1.27;MV1.1.1.1;27;MST1.1.1.1;Eight ;8;;MV1.1.1.1.27;;1 Publish;Loc3 Eastern;20121201 4;Org1 Company A;3
MV1.1.1.1.28;MV1.1.1.1;28;MST1.1.1.1;Fifteen ;15;;MV1.1.1.1.28;;1 Publish;Loc3 Eastern;20130301 1;Org1 Company A;3
MV1.1.1.1.29;MV1.1.1.1;29;MST1.1.1.1;Twenty One ;21;;MV1.1.1.1.29;;1 Publish;Loc3 Eastern;20130601 2;Org1 Company A;3
