IndicatorID;Hide;number;IndicatorValueCode;ActualValue;ActualLabel;ActualDate;BusinessKey;Notes;DataVersion_ID;Location_ID;ReportsPeriodID;Organisation_ID
SOI1.1.1.1;IV1.1.1.1;1;IV1.1.1.1.1;1;One;2013-08-20;IV1.1.1.1.1;;4 Final Draft;Loc1 Central;20121201 4;Org1 Company A
SOI1.1.1.1;IV1.1.1.1;2;IV1.1.1.1.2;2;Two;2013-08-20;IV1.1.1.1.2;;4 Final Draft;Loc2 Coast;20121201 4;Org1 Company A
SOI1.1.1.1;IV1.1.1.1;3;IV1.1.1.1.3;1;One;2013-08-20;IV1.1.1.1.3;;4 Final Draft;Loc3 Eastern;20121201 4;Org1 Company A
SOI1.1.1.1;IV1.1.1.1;4;IV1.1.1.1.4;1;One;2013-08-20;IV1.1.1.1.4;;4 Final Draft;Loc4 Nairobi;20121201 4;Org1 Company A
SOI1.1.1.1;IV1.1.1.1;5;IV1.1.1.1.5;15;Fifteen ;2013-08-20;IV1.1.1.1.5;;4 Final Draft;Loc1 Central;20130301 1;Org1 Company A
SOI1.1.1.1;IV1.1.1.1;6;IV1.1.1.1.6;17;Seventeen ;2013-08-20;IV1.1.1.1.6;;4 Final Draft;Loc2 Coast;20130301 1;Org1 Company A
SOI1.1.1.1;IV1.1.1.1;7;IV1.1.1.1.7;14;Fourteen ;2013-08-20;IV1.1.1.1.7;;4 Final Draft;Loc3 Eastern;20130301 1;Org1 Company A
SOI1.1.1.1;IV1.1.1.1;8;IV1.1.1.1.8;18;Eighteen ;2013-08-20;IV1.1.1.1.8;;4 Final Draft;Loc4 Nairobi;20130301 1;Org1 Company A
SOI1.1.1.1;IV1.1.1.1;9;IV1.1.1.1.9;33;Thirty Three ;2013-08-20;IV1.1.1.1.9;;4 Final Draft;Loc1 Central;20130601 2;Org1 Company A
SOI1.1.1.1;IV1.1.1.1;2;IV1.1.1.1.2;35;Thirty Five ;2013-08-20;IV1.1.1.1.2;;4 Final Draft;Loc2 Coast;20130601 2;Org1 Company A
SOI1.1.1.1;IV1.1.1.1;3;IV1.1.1.1.3;28;Twenty Eight ;2013-08-20;IV1.1.1.1.3;;4 Final Draft;Loc3 Eastern;20130601 2;Org1 Company A
SOI1.1.1.1;IV1.1.1.1;4;IV1.1.1.1.4;30;Thirty  ;2013-08-20;IV1.1.1.1.4;;4 Final Draft;Loc4 Nairobi;20130601 2;Org1 Company A
SOI1.2.1.1;IV1.2.1.1;1;IV1.2.1.1.1;8;Eight ;2013-08-20;IV1.2.1.1.1;;4 Final Draft;Loc1 Central;20101201 4;Org2 Company B
SOI1.2.1.1;IV1.2.1.1;2;IV1.2.1.1.2;6;Six ;2013-08-20;IV1.2.1.1.2;;4 Final Draft;Loc2 Coast;20101201 4;Org2 Company B
SOI1.2.1.1;IV1.2.1.1;3;IV1.2.1.1.3;8;Eight ;2013-08-20;IV1.2.1.1.3;;4 Final Draft;Loc3 Eastern;20101201 4;Org2 Company B
SOI1.2.1.1;IV1.2.1.1;4;IV1.2.1.1.4;10;Ten ;2013-08-20;IV1.2.1.1.4;;4 Final Draft;Loc4 Nairobi;20101201 4;Org2 Company B
SOI1.2.1.1;IV1.2.1.1;5;IV1.2.1.1.5;9;Nine ;2013-08-20;IV1.2.1.1.5;;4 Final Draft;Loc1 Central;20110301 1;Org2 Company B
SOI1.2.1.1;IV1.2.1.1;6;IV1.2.1.1.6;7;Seven ;2013-08-20;IV1.2.1.1.6;;4 Final Draft;Loc2 Coast;20110301 1;Org2 Company B
