OutcomeCode;OutputCode;OutputID;SubOutputCode;;Output Level Indicator Code;ID;IndicatorCode;BusinessKey;Long Name;Text Description;Baseline;Baseline String;baseline date;Target;Target String;Target Date;Reporting Date;Notes;Indicator Type;ShortName;UnitOfMeasure
;;;SO2.1.1;SO2.1.1;SOI2.1.1;2;SOI2.1.1.2;SOI2.1.1.2;Literacy rate of 15-24 year-olds, women and men;Literacy rate of 15-24 year-olds, women and men;50;Twenty percent;2013-01-01 12:52:43.557;100;100 percent;2015-01-01 12:52:50.053;;;SubOutput;Literacy rate of 15-24 year-olds, women and men;Percent
;;;SO2.1.1;SO2.1.1;SOI2.1.1;1;SOI2.1.1.1;SOI2.1.1.1;Ratios of girls to boys in primary, secondary and tertiary education;Ratios of girls to boys in primary, secondary and tertiary education;25;twenty five;2013-01-01 12:52:43.557;60;sixty;2015-08-01 12:56:42.890;;;SubOutput;Ratios of girls to boys in primary, secondary and;Percent
;;;SO2.2.1;SO2.2.1;SOI2.2.1;1;SOI2.2.1.1;SOI2.2.1.1;additional Teacher training on Literacy, Math & science;additional Teacher training on Literacy, Math & science;4;Four;2013-01-01 12:52:43.557;30;Thirty;2015-08-01 12:59:06.687;;;SubOutput;additional Teacher training on Literacy, Math & sc;Training Classes
;;;SO2.3.1;SO2.3.1;SOI2.3.1;1;SOI2.3.1.1;SOI2.3.1.1;Management training for those in charge of running the schools;Management training for those in charge of running the schools;5;Five;2013-01-01 12:52:43.557;20;Twenty;2015-08-01 13:01:08.050;;;SubOutput;Management training for those in charge of running;Training
;;;SO1.1.1;SO1.1.1;SOI1.1.1;1;SOI1.1.1.1;SOI1.1.1.1;Share of poorest quintile in national consumption;Share of poorest quintile in national consumption;1;one;2013-08-02 12:20:08.547;60;sixty;2015-08-02 12:20:18.577;;;SubOutput;Share of poorest quintile in national consumption;Percent
;;;SO1.2.1;SO1.2.1;SOI1.2.1;1;SOI1.2.1.1;SOI1.2.1.1;Growth rate of GDP per person employed;Growth rate of GDP per person employed;8;eight;2013-08-02 12:23:37.733;25;twenty five;2015-08-02 12:23:56.027;;;SubOutput;Growth rate of GDP per person employed;Percent
;;;SO1.2.2;SO1.2.2;SOI1.2.2;1;SOI1.2.2.1;SOI1.2.2.1;Proportion of employed people living below $1 (PPP) per day;Proportion of employed people living below $1 (PPP) per day;22;Twenty two;2013-08-02 12:26:39.860;8;eight;2015-08-02 12:26:42.770;;;SubOutput;Proportion of employed people living below $1 (PPP;Percent
;;;SO1.3.2;SO1.3.2;SOI1.3.2;1;SOI1.3.2.1;SOI1.3.2.1;Proportion of population below minimum level of dietary energy consumption;Proportion of population below minimum level of dietary energy consumption;20;twenty;2013-08-02 12:28:06.793;9;nine;2015-08-02 12:28:13.940;;;SubOutput;Proportion of population below minimum level of di;Percent
;;;SO1.2.3;SO1.2.3;SOI1.2.3;1;SOI1.2.3.1;SOI1.2.3.1;Frequency of community outreach programs;Frequency of community outreach programs;3;Three;2013-08-05 16:16:12.407;30;Thirty;2015-08-05 16:16:15.463;;;SubOutput;Frequency of community outreach programs;Number of courses
;;;SO1.3.1;SO1.3.1;SOI1.3.1;1;SOI1.3.1.1;SOI1.3.1.1;Training clinics on basic farming techniques;Training clinics on basic farming techniques;5;Five;2013-08-05 16:21:40.540;60;Sixty;2015-08-05 16:21:43.547;;;SubOutput;Training clinics on basic farming techniques;Training Sessions
